2025-03-31 03:17:25,594 INFO  Logger.cs: 70 - 
2025-03-31 03:34:47,159 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:47,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:47,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:47,160 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:47,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:47,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:47,161 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:47,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:47,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 03:34:47,162 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 03:34:47,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 03:34:47,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 03:34:47,163 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 03:34:47,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 03:34:47,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 03:34:47,165 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 03:34:47,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 03:34:47,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:47,166 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:47,167 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 03:34:47,167 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 03:34:47,167 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 03:34:47,168 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 03:34:47,168 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 03:34:47,168 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 03:34:47,169 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 03:34:47,169 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 03:34:47,169 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 03:34:47,169 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 03:34:47,170 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 03:34:47,170 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 03:34:47,170 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 03:34:47,171 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 03:34:47,171 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 03:34:47,172 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 03:34:47,172 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 03:34:47,172 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 03:34:47,173 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 03:34:54,448 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cam failed
2025-03-31 03:34:54,452 INFO  ExportHelperExtension.cs: 347 - Creating joint lidar
2025-03-31 03:34:54,452 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:34:54,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:34:54,453 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:34:54,453 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:54,453 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:54,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:54,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:54,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:34:54,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:54,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:54,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:54,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:54,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:34:54,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:34:54,457 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:34:54,457 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:34:54,458 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:34:54,458 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:34:54,458 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:34:54,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:34:54,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:34:54,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:34:54,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:34:54,460 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:34:54,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:34:54,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 03:34:54,461 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 03:34:54,462 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 03:34:54,462 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 03:34:54,462 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 03:34:54,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 03:34:54,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 03:34:54,463 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 03:34:54,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 03:34:54,465 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 03:34:54,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 03:34:54,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 03:34:54,466 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 03:34:54,467 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 03:34:54,467 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 03:34:54,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 03:34:54,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 03:34:58,582 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-03-31 03:34:58,583 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 03:34:58,583 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 03:34:58,584 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 03:34:58,584 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:58,585 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:58,585 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:58,586 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:58,586 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:34:58,586 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:58,587 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:58,587 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:58,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:58,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 03:34:58,588 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 03:34:58,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 03:34:58,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 03:34:58,589 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 03:34:58,590 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 03:34:58,590 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 03:34:58,590 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 03:34:58,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 03:34:58,591 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:34:58,592 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:34:58,592 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 03:34:58,592 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 03:34:58,593 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 03:34:58,594 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 03:34:58,594 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 03:34:58,595 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 03:34:58,595 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 03:34:58,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 03:34:58,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 03:34:58,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 03:34:58,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 03:34:58,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 03:34:58,598 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 03:34:58,598 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 03:34:58,599 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 03:34:58,599 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 03:34:58,599 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 03:34:58,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 03:34:58,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 03:35:06,712 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lidar failed
2025-03-31 03:35:06,731 INFO  ExportHelperExtension.cs: 347 - Creating joint tt1
2025-03-31 03:35:06,732 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:35:06,732 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:35:06,733 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:35:06,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:06,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:35:06,734 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:35:06,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:06,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:35:06,736 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:06,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:06,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:06,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:06,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:35:06,738 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:35:06,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:35:06,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:35:06,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:35:06,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:35:06,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:35:06,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:35:06,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:35:06,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:06,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:06,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:35:06,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:35:06,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2025-03-31 03:35:06,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-03-31 03:35:06,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-03-31 03:35:06,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-03-31 03:35:06,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-03-31 03:35:06,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-03-31 03:35:06,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-03-31 03:35:06,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 414
2025-03-31 03:35:06,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-03-31 03:35:06,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 328
2025-03-31 03:35:06,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 278
2025-03-31 03:35:06,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-03-31 03:35:06,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2025-03-31 03:35:06,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-03-31 03:35:06,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-03-31 03:35:06,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-03-31 03:35:06,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 158
2025-03-31 03:35:12,147 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-03-31 03:35:12,148 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-03-31 03:35:12,148 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-03-31 03:35:12,149 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-03-31 03:35:13,922 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: da´y-1
2025-03-31 03:35:13,923 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: 11-1
2025-03-31 03:35:13,923 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-03-31 03:35:13,923 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 11-1
2025-03-31 03:35:13,924 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: da´y-1
2025-03-31 03:35:13,924 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2025-03-31 03:35:13,925 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: da´y-1
2025-03-31 03:35:13,925 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: 11-1
2025-03-31 03:35:13,926 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:35:13,926 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:35:13,926 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:35:13,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:35:13,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-03-31 03:35:13,927 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:35:13,928 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:35:13,928 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:35:13,929 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:35:13,930 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-03-31 03:35:13,931 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-03-31 03:35:13,931 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-03-31 03:35:13,936 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-03-31 03:35:13,937 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 65
2025-03-31 03:35:13,937 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-03-31 03:35:13,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 122
2025-03-31 03:35:13,938 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2025-03-31 03:35:13,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 135
2025-03-31 03:35:13,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-03-31 03:35:13,939 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-03-31 03:35:13,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 58
2025-03-31 03:35:13,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-03-31 03:35:13,940 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 64
2025-03-31 03:35:13,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-03-31 03:35:13,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-03-31 03:35:13,941 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-03-31 03:35:13,942 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-03-31 03:35:13,942 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-03-31 03:35:13,942 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-03-31 03:35:13,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 414
2025-03-31 03:35:13,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-03-31 03:35:13,943 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 328
2025-03-31 03:35:13,944 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 278
2025-03-31 03:35:13,944 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 106
2025-03-31 03:35:13,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2025-03-31 03:35:13,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-03-31 03:35:13,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-03-31 03:35:13,945 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-03-31 03:35:13,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 158
2025-03-31 03:35:26,329 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child tt1 failed
2025-03-31 03:35:26,332 INFO  ExportHelperExtension.cs: 347 - Creating joint tt2
2025-03-31 03:35:26,333 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-03-31 03:35:26,333 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-03-31 03:35:26,334 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2025-03-31 03:35:26,334 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:26,334 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:35:26,335 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:35:26,335 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:26,336 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-03-31 03:35:26,336 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:26,336 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:26,337 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:26,337 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:26,337 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-03-31 03:35:26,338 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-03-31 03:35:26,338 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-03-31 03:35:26,338 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-03-31 03:35:26,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2025-03-31 03:35:26,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-03-31 03:35:26,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 122
2025-03-31 03:35:26,341 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2025-03-31 03:35:26,341 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2025-03-31 03:35:26,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-03-31 03:35:26,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-03-31 03:35:26,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2025-03-31 03:35:26,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-03-31 03:35:26,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
